   1              		.file	"mss_ddr_test_pattern.c"
 123 01b0 BB8CEC00 		.word	15502523
 124 01b4 1B169B01 		.word	26940955
 125 01b8 1B577B00 		.word	8083227
 126 01bc 518F9B55 		.word	1436258129
 127 01c0 2B011B16 		.word	370868523
 128 01c4 EB004D8E 		.word	-1907556117
 129 01c8 318F1B5B 		.word	1528532785
 130 01cc 3B00334B 		.word	1261633595
 131 01d0 67013787 		.word	-2026438297
 132 01d4 71C61B07 		.word	119260785
 133 01d8 278FB99F 		.word	-1615229145
 134 01dc BB876701 		.word	23562171
 135 01e0 BD9C1B17 		.word	387685565
 136 01e4 FF009B57 		.word	1469776127
 137 01e8 1F011B56 		.word	1444610335
 138 01ec 3F015D8F 		.word	-1889730241
 139 01f0 9B17DF00 		.word	14620571
 140 01f4 D18F3D8F 		.word	-1891790895
 141 01f8 1B5FAF00 		.word	11493147
 142 01fc 334FE701 		.word	31936307
 143 0200 33473D01 		.word	20793139
 144 0204 3B8FE401 		.word	31756091
 145 0208 33779701 		.word	26703667
 146 020c 3347A701 		.word	27739955
 147 0210 BB06DF00 		.word	14616251
 148 0214 B99E9BD7 		.word	-677667143
 149 0218 6C001B97 		.word	-1759838100
 150 021c AC011B96 		.word	-1776614996
 151 0220 5C01D98F 		.word	-1881603748
 152 0224 1BD7BC00 		.word	12375835
 153 0228 518FB98F 		.word	-1883664559
 154 022c 1BD69C01 		.word	27055643
 155 0230 1B977C00 		.word	8165147
 156 0234 518FB98F 		.word	-1883664559
 157 0238 BD9E1B97 		.word	-1759797571
 158 023c EA019BD7 		.word	-677707286
 159 0240 2A001B96 		.word	-1776615382
 160 0244 3A01D98F 		.word	-1881603782
 161 0248 1BD7DA00 		.word	14341915
 162 024c 518FB98F 		.word	-1883664559
 163 0250 1BD66A01 		.word	23778843
 164 0254 1B97AA00 		.word	11179803
 165 0258 518FB98F 		.word	-1883664559
 166 025c 33675A01 		.word	22701875
 167 0260 33765A01 		.word	22705715
 168 0264 33772701 		.word	19363635
 169 0268 518FB99F 		.word	-1615229103
 170 026c 2267B99F 		.word	-1615239390
 171 0270 0267B59F 		.word	-1615501566
 172 0274 1CC7E267 		.word	1742915356
 173 0278 BB8A5701 		.word	22514363
 174 027c C2772326 		.word	639858626
 175 0280 57013B8A 		.word	-1975844521
 176 0284 4701E277 		.word	2011300167
 177 0288 23284701 		.word	21440547
 178 028c 3B892701 		.word	19368251
 179 0290 C267232A 		.word	706963394
 180 0294 2701BB8D 		.word	-1917124313
 181 0298 B7018277 		.word	2005008823
 182 029c BB86DD00 		.word	14517947
 183 02a0 14CFBB8C 		.word	-1933848812
 184 02a4 9701A277 		.word	2007105943
 185 02a8 232E9701 		.word	26684963
 186 02ac BB893701 		.word	20416955
 187 02b0 86672320 		.word	539191174
 188 02b4 37033B8D 		.word	-1925512393
 189 02b8 A7012322 		.word	572719527
 190 02bc A7032A74 		.word	1948910503
 191 02c0 8A746A69 		.word	1768584330
 192 02c4 CA692A6A 		.word	1781164490
 193 02c8 8A6A667B 		.word	2070309514
 194 02cc C67B267C 		.word	2082896838
 195 02d0 867C666D 		.word	1835433094
 196 02d4 C66D4D61 		.word	1632464326
 197 02d8 8280B7E7 		.word	-407404414
 198 02dc 096A9387 		.word	-2020382199
 199 02e0 77661CC5 		.word	-987994505
 200 02e4 B7B767BB 		.word	-1150830665
 201 02e8 938757E8 		.word	-396916845
 202 02ec 5CC5B7F7 		.word	-138951332
 203 02f0 6E3C9387 		.word	-2020393874
 204 02f4 27371CC9 		.word	-920897753
 205 02f8 B7F74FA5 		.word	-1521485897
 206 02fc 9387A753 		.word	1403488147
 207 0300 5CC9B757 		.word	1471662428
 208 0304 0E519387 		.word	-2020388594
 209 0308 F7271CCD 		.word	-853792777
 210 030c B777059B 		.word	-1694140489
 211 0310 9387C788 		.word	-2000189549
 212 0314 5CCDB7E7 		.word	-407384740
 213 0318 831F9387 		.word	-2020401277
 214 031c B79A1CD1 		.word	-786654537
 215 0320 B7D7E05B 		.word	1541461943
 216 0324 938797D1 		.word	-778598509
 217 0328 23200500 		.word	335907
 218 032c 23220500 		.word	336419
 219 0330 5CD18280 		.word	-2138910372
 220 0334 79CE3971 		.word	1899613817
 221 0338 22F826F4 		.word	-198772702
 222 033c 4AF052E8 		.word	-397217718
 223 0340 06FC4EEC 		.word	-330367994
 224 0344 56E45AE0 		.word	-530914218
 225 0348 1C41AA84 		.word	-2069216996
 226 034c 2E893B07 		.word	121342254
 227 0350 F60018C1 		.word	-1055391498
 228 0354 328413FA 		.word	-99384270
 229 0358 F7036375 		.word	1969423351
 230 035c C7005C41 		.word	1096548551
 231 0360 85275CC1 		.word	-1050925179
 232 0364 630F0A02 		.word	34213731
 233 0368 93090004 		.word	67111315
 234 036c BB894941 		.word	1095338427
 235 0370 9B870900 		.word	624539
 236 0374 6367F402 		.word	49571683
 237 0378 8219938A 		.word	-1970071166
 238 037c 840293D9 		.word	-644676988
 239 0380 0902CA85 		.word	-2050358775
 240 0384 4E863385 		.word	-2060220850
 241 0388 4A01EF50 		.word	1357840714
 242 038c 004B3B04 		.word	70994688
 243 0390 4401D685 		.word	-2049572540
 244 0394 2685EFC0 		.word	-1058044634
 245 0398 CFF71B04 		.word	68941775
 246 039c 04FC4E99 		.word	-1722876924
 247 03a0 014ACA89 		.word	-1983231487
 248 03a4 3B0B8900 		.word	8981307
 249 03a8 930AF003 		.word	66062995
 250 03ac 39A0CE85 		.word	-2050056135
 251 03b0 2685EFC0 		.word	-1058044634
 252 03b4 0FF69389 		.word	-1986791921
 253 03b8 0904BB07 		.word	129696777
 254 03bc 3B41E3E8 		.word	-387759813
 255 03c0 FAFE9B57 		.word	1469841146
 256 03c4 64001306 		.word	101908580
 257 03c8 00FC3B06 		.word	104594432
 258 03cc F6029B55 		.word	1436222198
 259 03d0 64009A05 		.word	93978724
 260 03d4 CA95219E 		.word	-1641966134
 261 03d8 9B070600 		.word	395163
 262 03dc 8DC34274 		.word	1950532493
 263 03e0 13858402 		.word	42239251
 264 03e4 E270A274 		.word	1956802786
 265 03e8 0279E269 		.word	1776449794
 266 03ec A26A026B 		.word	1795320482
 267 03f0 5295426A 		.word	1782748498
 268 03f4 02160192 		.word	-1845422590
 269 03f8 21616F50 		.word	1349476641
 270 03fc 0044E270 		.word	1893876736
 271 0400 4274A274 		.word	1956803650
 272 0404 0279E269 		.word	1776449794
 273 0408 426AA26A 		.word	1789028930
 274 040c 026B2161 		.word	1629580034
 275 0410 82808280 		.word	-2138931070
 276 0414 797122F0 		.word	-266178183
 277 0418 26EC06F4 		.word	-200872922
 278 041c 10415441 		.word	1096040720
 279 0420 AE849B57 		.word	1469809838
 280 0424 D6019B96 		.word	-1768226346
 281 0428 3600D58F 		.word	-1881866186
 282 042c 9BD58601 		.word	25613723
 283 0430 9BD60601 		.word	17225371
 284 0434 A304D100 		.word	13698211
 285 0438 93D68700 		.word	8902291
 286 043c 93F6F60F 		.word	267843219
 287 0440 A2071B17 		.word	387647394
 288 0444 3600D58F 		.word	-1881866186
 289 0448 2315F100 		.word	15799587
 290 044c 9B578701 		.word	25647003
 291 0450 2306F100 		.word	15795747
 292 0454 9B570701 		.word	17258395
 293 0458 2183A306 		.word	111379233
 294 045c F1001377 		.word	1997734129
 295 0460 F70F9317 		.word	395513847
 296 0464 B6005D8F 		.word	-1889730378
 297 0468 2304B100 		.word	11600931
 298 046c 2317E100 		.word	14751523
 299 0470 1376F603 		.word	66483731
 300 0474 93077003 		.word	57673619
 301 0478 2A8463E7 		.word	-412908502
 302 047c C7129307 		.word	127079111
 303 0480 80033B86 		.word	-2042952832
 304 0484 C7402285 		.word	-2061352761
 305 0488 97550200 		.word	152983
 306 048c 93858519 		.word	428180883
 307 0490 EFF05FEA 		.word	-362811153
 308 0494 2C002285 		.word	-2061369300
 309 0498 2146EFF0 		.word	-252754399
 310 049c BFE98347 		.word	1199827391
 311 04a0 B4002380 		.word	-2145189708
 312 04a4 F4008357 		.word	1468203252
 313 04a8 A400A380 		.word	-2136801116
 314 04ac F4001C44 		.word	1142685940
 315 04b0 9BD78700 		.word	8902555
 316 04b4 2381F400 		.word	16023843
 317 04b8 1C44A381 		.word	-2120006628
 318 04bc F4008347 		.word	1199767796
 319 04c0 F4002382 		.word	-2111635212
 320 04c4 F4008357 		.word	1468203252
 321 04c8 E400A382 		.word	-2103246620
 322 04cc F4005C44 		.word	1146880244
 323 04d0 9BD78700 		.word	8902555
 324 04d4 2383F400 		.word	16024355
 325 04d8 5C44A383 		.word	-2086452132
 326 04dc F4008347 		.word	1199767796
 327 04e0 34012384 		.word	-2078080716
 328 04e4 F4008357 		.word	1468203252
 329 04e8 2401A384 		.word	-2069692124
 330 04ec F4001C48 		.word	1209794804
 331 04f0 9BD78700 		.word	8902555
 332 04f4 2385F400 		.word	16024867
 333 04f8 1C48A385 		.word	-2052896740
 334 04fc F4008347 		.word	1199767796
 335 0500 9C6703B3 		.word	-1291622500
 336 0504 0704E304 		.word	81986567
 337 0508 03FE2285 		.word	-2061304317
 338 050c 0264A260 		.word	1621255170
 339 0510 41010283 		.word	-2097020607
 340 0514 411122E0 		.word	-534638271
 341 0518 06E41C7D 		.word	2099045382
 342 051c 2A8489EF 		.word	-276200406
 343 0520 3C640145 		.word	1157719100
 344 0524 9C6703B3 		.word	-1291622500
 345 0528 8702630D 		.word	224592519
 346 052c 03002285 		.word	-2061369341
 347 0530 0264A260 		.word	1621255170
 348 0534 41010283 		.word	-2097020607
 349 0538 BC679C67 		.word	1738303420
 350 053c BC67EDD3 		.word	-739416132
 351 0540 829779DD 		.word	-579233918
 352 0544 A2600264 		.word	1677877410
 353 0548 41018280 		.word	-2138963647
 354 054c 3C659C67 		.word	1738302780
 355 0550 03B30703 		.word	50836227
 356 0554 63030300 		.word	197475
 357 0558 02830145 		.word	1157726978
 358 055c 82801D71 		.word	1897758850
 359 0560 2EF42C10 		.word	271381550
 360 0564 06EC32F8 		.word	-130880506
 361 0568 36FCBAE0 		.word	-524616650
 362 056c BEE4C2E8 		.word	-389880642
 363 0570 C6EC2EE4 		.word	-466686778
 364 0574 EF401226 		.word	638730479
 365 0578 E2602561 		.word	1629839586
 366 057c 82804111 		.word	289505410
 367 0580 22E006E4 		.word	-469311454
 368 0584 1C612A84 		.word	-2077597412
 369 0588 BC4F91C7 		.word	-946778180
 370 058c 2861EF70 		.word	1894736168
 371 0590 6F9D2330 		.word	807640431
 372 0594 04043C64 		.word	1681654788
 373 0598 9C67FC53 		.word	1409050524
 374 059c 91C72868 		.word	1747502993
 375 05a0 EF704F9C 		.word	-1672515345
 376 05a4 23380404 		.word	67385379
 377 05a8 1C7C89CF 		.word	-813073380
 378 05ac 98633853 		.word	1396204440
 379 05b0 09E7BC67 		.word	1740433161
 380 05b4 9C67FC57 		.word	1476159388
 381 05b8 91C7286C 		.word	1814611857
 382 05bc EF708F9A 		.word	-1701875473
 383 05c0 233C0404 		.word	67386403
 384 05c4 83270409 		.word	151267203
 385 05c8 7D777D17 		.word	394098557
 386 05cc F98FA260 		.word	1621266425
 387 05d0 2328F408 		.word	150218787
 388 05d4 02644101 		.word	21062658
 389 05d8 82807971 		.word	1903788162
 390 05dc 22F006F4 		.word	-200871902
 391 05e0 26EC4AE8 		.word	-397743066
 392 05e4 4EE452E0 		.word	-531438514
 393 05e8 295479C9 		.word	-914795479
 394 05ec 83270509 		.word	151332739
 395 05f0 AA840144 		.word	1140950186
 396 05f4 858BE9C7 		.word	-940995707
 397 05f8 83390500 		.word	342403
 398 05fc 2E89EFF0 		.word	-252737234
 399 0600 FFF42A84 		.word	-2077559553
 400 0604 55ED4A86 		.word	-2041909931
 401 0608 81452685 		.word	-2061089407
 402 060c EF00600C 		.word	207618287
 403 0610 2A840DED 		.word	-317881302
 404 0614 03B78902 		.word	42579715
 405 0618 137A1900 		.word	1669651
 406 061c 29CB83A7 		.word	-1484534999
 407 0620 0907B377 		.word	2008221449
 408 0624 F90093F7 		.word	-141360903
 409 0628 0760B3E7 		.word	-407674873
 410 062c 4701A1C3 		.word	-1012858553
 411 0630 26850297 		.word	-1761442522
 412 0634 0DCD9064 		.word	1687211277
 413 0638 97950200 		.word	169367
 414 063c 93850543 		.word	1124435347
 415 0640 17C50200 		.word	181527
 416 0644 130585B7 		.word	-1216019181
 417 0648 EFF07FF1 		.word	-243273489
 418 064c 2685EFF0 		.word	-252738266
 419 0650 7FEC2A84 		.word	-2077561729
 420 0654 35C59064 		.word	1687209269
 421 0658 97950200 		.word	169367
 422 065c 93850541 		.word	1090880915
 423 0660 17C50200 		.word	181527
 424 0664 130585BC 		.word	-1132133101
 425 0668 EFF07FEF 		.word	-276827921
 426 066c 91A89C7C 		.word	2090641553
 427 0670 9DC39C63 		.word	1671218077
 428 0674 BC6B85C3 		.word	-1014666308
 429 0678 26858297 		.word	-1753053914
 430 067c 2A8401CD 		.word	-855538646
 431 0680 90649795 		.word	-1785240432
 432 0684 02009385 		.word	-2053963774
 433 0688 653E17C5 		.word	-988332443
 434 068c 02001305 		.word	85131266
 435 0690 E5B6EFF0 		.word	-252725531
 436 0694 DFEC83A5 		.word	-1518080801
 437 0698 09073379 		.word	2033387273
 438 069c B9001379 		.word	2031288505
 439 06a0 09603369 		.word	1764974601
 440 06a4 4901630D 		.word	224592201
 441 06a8 09002685 		.word	-2061107191
 442 06ac EFF03FED 		.word	-314576657
 443 06b0 FD5723AC 		.word	-1406969859
 444 06b4 F40883A7 		.word	-1484584716
 445 06b8 0409F99B 		.word	-1678178044
 446 06bc 23A8F408 		.word	150251555
 447 06c0 A2702285 		.word	-2061340510
 448 06c4 0274E264 		.word	1692562434
 449 06c8 4269A269 		.word	1772251458
 450 06cc 026A4561 		.word	1631939074
 451 06d0 82807971 		.word	1903788162
 452 06d4 22F04AE8 		.word	-397742046
 453 06d8 4EE406F4 		.word	-200874930
 454 06dc 26EC3879 		.word	2033773606
 455 06e0 AA872E89 		.word	-1993439318
 456 06e4 0463B289 		.word	-1984797948
 457 06e8 130507F8 		.word	-133757677
 458 06ec 938404F8 		.word	-133921645
 459 06f0 13840707 		.word	117933075
 460 06f4 93070508 		.word	134547347
 461 06f8 63948700 		.word	8885347
 462 06fc 014539A8 		.word	-1472641791
 463 0700 630A0900 		.word	592483
 464 0704 1C616387 		.word	-2023530212
 465 0708 2701DC60 		.word	1625030951
 466 070c 26859384 		.word	-2070706906
 467 0710 07F8CDB7 		.word	-1211238393
 468 0714 CE85EFF0 		.word	-252738098
 469 0718 5FEC65D9 		.word	-647631777
 470 071c A2700274 		.word	1946316962
 471 0720 E2644269 		.word	1765958882
 472 0724 A2694561 		.word	1631938978
 473 0728 82800111 		.word	285311106
 474 072c 22E806EC 		.word	-335091678
 475 0730 2A840875 		.word	1963492394
 476 0734 8D460A86 		.word	-2046146931
 477 0738 97F50200 		.word	193943
 478 073c 93858573 		.word	1938130323
 479 0740 EF008048 		.word	1216348399
 480 0744 11E92285 		.word	-2061309679
 481 0748 EFF00F80 		.word	-2146438929
 482 074c 82471CC1 		.word	-1055111294
 483 0750 92471CC5 		.word	-988002414
 484 0754 A2475CC1 		.word	-1050916958
 485 0758 2285EFF0 		.word	-252738270
 486 075c 2FEBE260 		.word	1625484079
 487 0760 42640561 		.word	1627743298
 488 0764 82805D71 		.word	1901953154
 489 0768 A2E04AF8 		.word	-129310558
 490 076c 4EF486E4 		.word	-460917682
 491 0770 26FC52F0 		.word	-262996954
 492 0774 56EC5AE8 		.word	-396694442
 493 0778 5EE43C65 		.word	1698489438
 494 077c AE898145 		.word	1166117294
 495 0780 9C672A84 		.word	-2077595748
 496 0784 32898463 		.word	1669630258
 497 0788 EFF07F86 		.word	-2038435601
 498 078c 83270409 		.word	151267203
 499 0790 2A869306 		.word	110331434
 500 0794 0002858B 		.word	-1954217472
 501 0798 99C39306 		.word	110347161
 502 079c B0021C60 		.word	1612448432
 503 07a0 A6851745 		.word	1159169446
 504 07a4 03001305 		.word	85131267
 505 07a8 65029863 		.word	1670906469
 506 07ac CE84174A 		.word	1243055310
 507 07b0 0300130A 		.word	169017347
 508 07b4 AA05EF40 		.word	1089406378
 509 07b8 027E974A 		.word	1251442178
 510 07bc 0300938A 		.word	-1970077693
 511 07c0 6A04174B 		.word	1259799658
 512 07c4 0300130B 		.word	185794563
 513 07c8 6B03974B 		.word	1268188011
 514 07cc 0300938B 		.word	-1953300477
 515 07d0 6B0263D0 		.word	-798817685
 516 07d4 04040C64 		.word	1678509060
 517 07d8 17D50200 		.word	185623
 518 07dc 130585E6 		.word	-427490029
 519 07e0 1B191900 		.word	1644827
 520 07e4 EF40227B 		.word	2065842415
 521 07e8 24788529 		.word	696612900
 522 07ec 13040407 		.word	117703699
 523 07f0 938404F8 		.word	-133921645
 524 07f4 93870408 		.word	134514579
 525 07f8 631CF402 		.word	49552483
 526 07fc A6600664 		.word	1678139558
 527 0800 0146A685 		.word	-2052700671
 528 0804 2285EFB0 		.word	-1326480094
 529 0808 F154AA86 		.word	-2035657487
 530 080c 4E86D285 		.word	-2049800626
 531 0810 5A85EFA0 		.word	-1594915494
 532 0814 52489B8B 		.word	-1952757678
 533 0818 19005286 		.word	-2041446375
 534 081c A6852285 		.word	-2061335130
 535 0820 EFF05FA9 		.word	-1453330193
 536 0824 DE89A685 		.word	-2052683298
 537 0828 4A862285 		.word	-2061334966
 538 082c EFB00176 		.word	1979822319
 539 0830 AA847DBB 		.word	-1149401942
 540 0834 A2754E85 		.word	-2058455646
 541 0838 EFA0F245 		.word	1173528815
 542 083c 69BDD285 		.word	-2049786519
 543 0840 4E85EFA0 		.word	-1594915506
 544 0844 5245E1B5 		.word	-1243527854
 545 0848 EE851765 		.word	1696040430
 546 084c 03001305 		.word	85131267
 547 0850 65576383 		.word	-2090641563
 548 0854 0A005A85 		.word	-2057699318
 549 0858 EFA0F243 		.word	1139974383
 550 085c D2854E85 		.word	-2058451502
 551 0860 EFA07243 		.word	1131585775
 552 0864 852A19B7 		.word	-1223087483
 553 0868 EE856685 		.word	-2056878610
 554 086c 63830A00 		.word	688995
 555 0870 5A85EFA0 		.word	-1594915494
 556 0874 5242D285 		.word	-2049818030
 557 0878 4E85EFA0 		.word	-1594915506
 558 087c D241852A 		.word	713376210
 559 0880 25BF6398 		.word	-1738293467
 560 0884 47015686 		.word	-2041183929
 561 0888 22852EE4 		.word	-466713310
 562 088c EFF0FF99 		.word	-1711279889
 563 0890 A2655E86 		.word	-2040633950
 564 0894 2285EFB0 		.word	-1326480094
 565 0898 616FAA85 		.word	-2052427935
 566 089c 99B75841 		.word	1096333209
 567 08a0 3706FF00 		.word	16713271
 568 08a4 9B568701 		.word	25646747
 569 08a8 9B178701 		.word	25630619
 570 08ac D58F9B16 		.word	379293653
 571 08b0 8700F18E 		.word	-1896808313
 572 08b4 D58FC166 		.word	1723961301
 573 08b8 938606F0 		.word	-268007789
 574 08bc 1B578700 		.word	8869659
 575 08c0 758FD98F 		.word	-1881567371
 576 08c4 82178193 		.word	-1820256382
 577 08c8 3E958280 		.word	-2138925762
 578 08cc 39714EEC 		.word	-330403527
 579 08d0 52E8AA89 		.word	-1985288110
 580 08d4 2E8A3285 		.word	-2060285394
 581 08d8 97450300 		.word	214423
 582 08dc 938505AC 		.word	-1408924269
 583 08e0 26F44AF0 		.word	-263523290
 584 08e4 56E406FC 		.word	-66657194
 585 08e8 22F8B28A 		.word	-1967982558
 586 08ec 3689BA84 		.word	-2068149962
 587 08f0 EF90F200 		.word	15896815
 588 08f4 39E5C166 		.word	1723983161
 589 08f8 5286CE85 		.word	-2050062766
 590 08fc 2A84EF80 		.word	-2131786710
 591 0900 32011B57 		.word	1461387570
 592 0904 85019B17 		.word	396034437
 593 0908 8501D98F 		.word	-1881603707
 594 090c B706FF00 		.word	16713399
 595 0910 1B178500 		.word	8722203
 596 0914 758FD98F 		.word	-1881567371
 597 0918 41671B55 		.word	1427859265
 598 091c 85001307 		.word	118685829
 599 0920 07F0798D 		.word	-1921388537
 600 0924 5D8D2320 		.word	539200861
 601 0928 A9009147 		.word	1200685225
 602 092c 9CC0E270 		.word	1893908636
 603 0930 22854274 		.word	1950516514
 604 0934 A2740279 		.word	2030204066
 605 0938 E269426A 		.word	1782737378
 606 093c A26A2161 		.word	1629579938
 607 0940 828097E5 		.word	-443055998
 608 0944 03009385 		.word	-2053963773
 609 0948 E5575685 		.word	-2057938971
 610 094c EF90227B 		.word	2065862895
 611 0950 2A8409E9 		.word	-385252310
 612 0954 C1664A86 		.word	-2041944383
 613 0958 D2854E85 		.word	-2058451502
 614 095c EF00D237 		.word	936509679
 615 0960 D147E9B7 		.word	-1209448495
 616 0964 97E50300 		.word	255383
 617 0968 93854556 		.word	1447396755
 618 096c 5685EF90 		.word	-1863350954
 619 0970 02792A84 		.word	-2077591294
 620 0974 11E9C166 		.word	1723984145
 621 0978 4A86D285 		.word	-2049800630
 622 097c 4E85EF40 		.word	1089439054
 623 0980 02639307 		.word	127099650
 624 0984 00025DB7 		.word	-1218641408
 625 0988 97050300 		.word	198039
 626 098c 9385055B 		.word	1527088531
 627 0990 5685EF90 		.word	-1863350954
 628 0994 C2762A84 		.word	-2077591870
 629 0998 09E9C166 		.word	1723984137
 630 099c 4A86D285 		.word	-2049800630
 631 09a0 4E85EFF0 		.word	-252738226
 632 09a4 C112C147 		.word	1203835585
 633 09a8 51B77D54 		.word	1417525073
 634 09ac 49B73171 		.word	1899083593
 635 09b0 22F926F5 		.word	-181995230
 636 09b4 4AF14EED 		.word	-313593526
 637 09b8 52E956E5 		.word	-447289006
 638 09bc 5AE1DEFC 		.word	-52502182
 639 09c0 E2F8E6F4 		.word	-186189598
 640 09c4 EAF0EEEC 		.word	-319885078
 641 09c8 368906FD 		.word	-49903306
 642 09cc AA84AE89 		.word	-1985051478
 643 09d0 328AEFB0 		.word	-1326478798
 644 09d4 E1642A84 		.word	-2077596447
 645 09d8 176B0300 		.word	224023
 646 09dc 130B8B16 		.word	378211091
 647 09e0 930B0102 		.word	33622931
 648 09e4 173C0300 		.word	211991
 649 09e8 130C4CB6 		.word	-1236530157
 650 09ec 930A0103 		.word	50399891
 651 09f0 930CC101 		.word	29428883
 652 09f4 130D8102 		.word	42011923
 653 09f8 930D8101 		.word	25234835
 654 09fc 0129635E 		.word	1583556865
 655 0a00 0400E157 		.word	1474363396
 656 0a04 6306F400 		.word	15992419
 657 0a08 D5570545 		.word	1157978069
 658 0a0c 6315F40E 		.word	250877283
 659 0a10 17690300 		.word	223511
 660 0a14 1309091B 		.word	453576979
 661 0a18 55A80146 		.word	1174513749
 662 0a1c A2852685 		.word	-2061072990
 663 0a20 EFB05133 		.word	860991727
 664 0a24 2AE45A85 		.word	-2057640918
 665 0a28 EF900274 		.word	1946325231
