   1              		.file	"mss_h2f.c"
 163 0094 FF       		.byte	-1
 164 0095 FF       		.byte	-1
 165 0096 FF       		.byte	-1
 166 0097 FF       		.byte	-1
 167 0098 FF       		.byte	-1
 168 0099 FF       		.byte	-1
 169 009a FF       		.byte	-1
 170 009b FF       		.byte	-1
 171 009c FF       		.byte	-1
 172 009d FF       		.byte	-1
 173 009e FF       		.byte	-1
 174 009f FF       		.byte	-1
 175 00a0 FF       		.byte	-1
 176 00a1 FF       		.byte	-1
 177 00a2 FF       		.byte	-1
 178 00a3 FF       		.byte	-1
 179 00a4 FF       		.byte	-1
 180 00a5 FF       		.byte	-1
 181 00a6 FF       		.byte	-1
 182 00a7 FF       		.byte	-1
 183 00a8 FF       		.byte	-1
 184 00a9 FF       		.byte	-1
 185 00aa FF       		.byte	-1
 186 00ab FF       		.byte	-1
 187 00ac FF       		.byte	-1
 188 00ad FF       		.byte	-1
 189 00ae FF       		.byte	-1
 190 00af FF       		.byte	-1
 191 00b0 FF       		.byte	-1
 192 00b1 FF       		.byte	-1
 193 00b2 FF       		.byte	-1
 194 00b3 FF       		.byte	-1
 195 00b4 FF       		.byte	-1
 196 00b5 FF       		.byte	-1
 197 00b6 FF       		.byte	-1
 198 00b7 FF       		.byte	-1
 199 00b8 FF       		.byte	-1
 200 00b9 FF       		.byte	-1
 201              		.section	.text.get_corresponding_m2f_output,"ax",@progbits
 202              		.align	1
 204              	get_corresponding_m2f_output:
 205              	.LFB11:
 206              		.file 1 "../src/platform/mpfs_hal/common/mss_h2f.c"
   1:../src/platform/mpfs_hal/common/mss_h2f.c **** /*******************************************************************************
   2:../src/platform/mpfs_hal/common/mss_h2f.c ****  * Copyright 2019 Microchip FPGA Embedded Systems Solutions.
   3:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
   4:../src/platform/mpfs_hal/common/mss_h2f.c ****  * SPDX-License-Identifier: MIT
   5:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
   6:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @file mss_m2f.c
   7:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @author Microchip FPGA Embedded Systems Solutions
   8:../src/platform/mpfs_hal/common/mss_h2f.c ****  * @brief M2F access data structures and functions.
   9:../src/platform/mpfs_hal/common/mss_h2f.c ****  *
  10:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
  11:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  12:../src/platform/mpfs_hal/common/mss_h2f.c **** #include "mss_plic.h"
  13:../src/platform/mpfs_hal/common/mss_h2f.c **** #include "mss_h2f.h"
  14:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  15:../src/platform/mpfs_hal/common/mss_h2f.c **** #ifdef __cplusplus
  16:../src/platform/mpfs_hal/common/mss_h2f.c **** extern "C" {
  17:../src/platform/mpfs_hal/common/mss_h2f.c **** #endif
  18:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  19:../src/platform/mpfs_hal/common/mss_h2f.c **** #define M2F_MAPPING_INVALID 255U
  20:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  21:../src/platform/mpfs_hal/common/mss_h2f.c **** /*==============================================================================
  22:../src/platform/mpfs_hal/common/mss_h2f.c ****  * M2F_int_mapping, source to M2F output lines
  23:../src/platform/mpfs_hal/common/mss_h2f.c ****  * The internal interrupt are multiplexed to fabric I/O lines.
  24:../src/platform/mpfs_hal/common/mss_h2f.c ****  * That is, each line will contain several interrupts.
  25:../src/platform/mpfs_hal/common/mss_h2f.c ****  */
  26:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  27:../src/platform/mpfs_hal/common/mss_h2f.c **** const uint8_t M2F_int_mapping[PLIC_U54_4_BUS_ERROR_UNIT_OFFSET]= { \
  28:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  29:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*INVALID_IRQn              = 0*/, \
  30:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*L2_METADATA_CORR_IRQn     = 1*/, \
  31:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*L2_METADAT_UNCORR_IRQn    = 2*/, \
  32:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*L2_DATA_CORR_IRQn         = 3*/, \
  33:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*L2_DATA_UNCORR_IRQn       = 4*/, \
  34:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH0_DONE_IRQn         = 5*/, \
  35:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH0_ERR_IRQn          = 6*/, \
  36:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH1_DONE_IRQn         = 7*/, \
  37:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH1_ERR_IRQn          = 8*/, \
  38:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH2_DONE_IRQn         = 9*/, \
  39:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH2_ERR_IRQn          = 10*/, \
  40:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH3_DONE_IRQn         = 11*/, \
  41:../src/platform/mpfs_hal/common/mss_h2f.c ****     M2F_MAPPING_INVALID /*DMA_CH3_ERR_IRQn          = 12*/, \
  42:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  43:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT0_or_GPIO2_BIT0_PLIC_0          = 0 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  44:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT1_or_GPIO2_BIT1_PLIC_1          = 1 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  45:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT2_or_GPIO2_BIT2_PLIC_2          = 2 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  46:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT3_or_GPIO2_BIT3_PLIC_3          = 3 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  47:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT4_or_GPIO2_BIT4_PLIC_4          = 4 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  48:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT5_or_GPIO2_BIT5_PLIC_5          = 5 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  49:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT6_or_GPIO2_BIT6_PLIC_6          = 6 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  50:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT7_or_GPIO2_BIT7_PLIC_7          = 7 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  51:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT8_or_GPIO2_BIT8_PLIC_8          = 8 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  52:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT9_or_GPIO2_BIT9_PLIC_9          = 9 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  53:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT10_or_GPIO2_BIT10_PLIC_10       = 10 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  54:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT11_or_GPIO2_BIT11_PLIC_11       = 11 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  55:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT12_or_GPIO2_BIT12_PLIC_12       = 12 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  56:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  57:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_BIT14_or_GPIO2_BIT13_PLIC_13       = 13 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  58:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT0_or_GPIO2_BIT14_PLIC_14        = 14 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  59:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT1_or_GPIO2_BIT15_PLIC_15        = 15 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  60:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT2_or_GPIO2_BIT16_PLIC_16        = 16 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  61:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT3_or_GPIO2_BIT17_PLIC_17        = 17 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  62:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT4_or_GPIO2_BIT18_PLIC_18        = 18 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  63:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT5_or_GPIO2_BIT19_PLIC_19        = 19 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  64:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT6_or_GPIO2_BIT20_PLIC_20        = 20 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  65:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT7_or_GPIO2_BIT21_PLIC_21        = 21 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  66:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT8_or_GPIO2_BIT22_PLIC_22        = 22 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  67:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT9_or_GPIO2_BIT23_PLIC_23        = 23 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  68:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT10_or_GPIO2_BIT24_PLIC_24       = 24 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  69:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT11_or_GPIO2_BIT25_PLIC_25       = 25 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  70:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT12_or_GPIO2_BIT26_PLIC_26       = 26 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  71:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT13_or_GPIO2_BIT27_PLIC_27       = 27 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  72:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  73:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT14_or_GPIO2_BIT28_PLIC_28       = 28 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  74:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT15_or_GPIO2_BIT29_PLIC_29       = 29 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  75:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT16_or_GPIO2_BIT30_PLIC_30       = 30 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  76:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT17_or_GPIO2_BIT31_PLIC_31       = 31 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  77:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  78:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT18_PLIC_32 = 32 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  79:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT19_PLIC_33                      = 33 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  80:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT20_PLIC_34                      = 34 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  81:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT21_PLIC_35                      = 35 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  82:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT22_PLIC_36                      = 36 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  83:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_BIT23_PLIC_37                      = 37 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  84:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  85:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO0_NON_DIRECT_PLI                     =38 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  86:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO1_NON_DIRECT_PLIC                    =39 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  87:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x00U /*GPIO2_NON_DIRECT_PLIC                    =40 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  88:../src/platform/mpfs_hal/common/mss_h2f.c **** 
  89:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*SPI0_PLIC                                =41 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  90:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*SPI1_PLIC                                =42 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  91:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*CAN0_PLIC                                =43 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  92:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*CAN1_PLIC                                =44 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  93:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x02U /*I2C0_MAIN_PLIC                           =45 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  94:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x02U /*I2C0_ALERT_PLIC                          =46 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  95:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x02U /*I2C0_SUS_PLIC                            =47 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  96:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x02U /*I2C1_MAIN_PLIC                           =48 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  97:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x02U /*I2C1_ALERT_PLIC                          =49 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  98:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x02U /*I2C1_SUS_PLIC                            =50 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
  99:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x03U /*MAC0_INT_PLIC                            =51 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 100:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x03U /*MAC0_QUEUE1_PLIC                         =52 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 101:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x03U /*MAC0_QUEUE2_PLIC                         =53 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 102:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x03U /*MAC0_QUEUE3_PLIC                         =54 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 103:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x03U /*MAC0_eMAC_PLIC                           =55 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 104:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x03U /*MAC0_MMSL_PLIC                           =56 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 105:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x04U /*MAC1_int_PLIC                            =57 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 106:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x04U /*MAC1_QUEUE1_PLIC                         =58 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 107:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x04U /*MAC1_QUEUE2_PLIC                         =59 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 108:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x04U /*MAC1_QUEUE3_PLIC                         =60 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 109:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x04U /*MAC1_EMAC_PLIC                           =61 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 110:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x04U /*MAC1_MMSL_PLIC                           =62 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 111:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x09U /*DDRC_TRAIN_PLIC                          =63 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 112:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x07U /*SCB_INTERRUPT_PLIC                       =64 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 113:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x06U /*ECC_ERROR_PLIC                           =65 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 114:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x06U /*ECC_CORRECT_PLIC                         =66 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 115:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0BU /*RTC_WAKEUP_PLIC                          =67 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 116:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0BU /*RTC_MATCH_PLIC                           =68 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 117:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0CU /*TIMER1_PLIC                              =69 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 118:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0CU /*TIMER2_PLIC                              =70 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 119:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0DU /*ENVM_PLIC                                =71 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 120:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0DU /*QSPI_PLIC                                =72 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 121:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0EU /*USB_DMA_PLIC                             =73 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 122:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0EU /*USB_MC_PLIC                              =74 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 123:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0FU /*MMC_main_PLIC                            =75 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 124:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0FU /*MMC_wakeup_PLIC                          =76 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 125:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*MMUART0_PLIC_77                          =77 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 126:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*MMUART1_PLIC                             =78 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 127:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*MMUART2_PLIC                             =79 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 128:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*MMUART3_PLIC                             =80 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 129:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x01U /*MMUART4_PLIC                             =81 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 130:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0AU /*G5C_DEVRST_PLIC                          =82 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 131:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x08U /*g5c_MESSAGE_PLIC                         =83 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 132:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0BU /*USOC_VC_INTERRUPT_PLIC                   =84 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 133:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x0BU /*USOC_SMB_INTERRUPT_PLIC                  =85 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 134:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x06U /*E51_0_MAINTENACE_PLIC                    =86 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 135:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG0_MRVP_PLIC                          =87 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 136:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG1_MRVP_PLIC                          =88 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 137:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG2_MRVP_PLIC                          =89 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 138:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG3_MRVP_PLIC                          =90 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 139:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG4_MRVP_PLIC                          =91 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 140:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG0_TOUT_PLIC                          =92 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
 141:../src/platform/mpfs_hal/common/mss_h2f.c ****     0x05U /*WDOG1_TOUT_PLIC                          =93 + OFFSET_TO_MSS_GLOBAL_INTS*/, \
