   1              		.file	"mss_peripherals.c"
 151 01f8 00000080 		.word	-2147483648
 152 01fc 00000020 		.word	536870912
 153 0200 20000000 		.word	32
 154 0204 01000000 		.word	1
 155 0208 01000000 		.word	1
 156 020c 00000001 		.word	16777216
 157 0210 21000000 		.word	33
 158 0214 01000000 		.word	1
 159 0218 02000000 		.word	2
 160 021c 00000002 		.word	33554432
 161 0220 22000000 		.word	34
 162 0224 01000000 		.word	1
 163 0228 04000000 		.word	4
 164 022c 00000004 		.word	67108864
 165 0230 23000000 		.word	35
 166 0234 01000000 		.word	1
 167 0238 08000000 		.word	8
 168 023c 00000008 		.word	134217728
 169              		.section	.text.verify_context_enable,"ax",@progbits
 170              		.align	1
 172              	verify_context_enable:
 173              	.LFB23:
 174              		.file 1 "../src/platform/mpfs_hal/common/mss_peripherals.c"
   1:../src/platform/mpfs_hal/common/mss_peripherals.c **** /*******************************************************************************
   2:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * Copyright 2019 Microchip FPGA Embedded Systems Solutions.
   3:../src/platform/mpfs_hal/common/mss_peripherals.c ****  *
   4:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * SPDX-License-Identifier: MIT
   5:../src/platform/mpfs_hal/common/mss_peripherals.c ****  *
   6:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @file mss_peripherals.c
   7:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @author Microchip FPGA Embedded Systems Solutions
   8:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @brief PolarFire SoC MSS functions related to peripherals.
   9:../src/platform/mpfs_hal/common/mss_peripherals.c ****  *
  10:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
  11:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  12:../src/platform/mpfs_hal/common/mss_peripherals.c **** #include <stdio.h>
  13:../src/platform/mpfs_hal/common/mss_peripherals.c **** #include <string.h>
  14:../src/platform/mpfs_hal/common/mss_peripherals.c **** #include "mpfs_hal/mss_hal.h"
  15:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  16:../src/platform/mpfs_hal/common/mss_peripherals.c **** const uint32_t LIBERO_SETTING_CONTEXT_EN[][2U] = {
  17:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 {LIBERO_SETTING_CONTEXT_A_EN,
  18:../src/platform/mpfs_hal/common/mss_peripherals.c ****                  LIBERO_SETTING_CONTEXT_B_EN},
  19:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 {LIBERO_SETTING_CONTEXT_A_EN_FIC,
  20:../src/platform/mpfs_hal/common/mss_peripherals.c ****                  LIBERO_SETTING_CONTEXT_B_EN_FIC},
  21:../src/platform/mpfs_hal/common/mss_peripherals.c **** };
  22:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  23:../src/platform/mpfs_hal/common/mss_peripherals.c **** /* offsets used in PERIPHERAL_SETUP array */
  24:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define PERIPHERAL_INDEX_OFFSET         0U /* used for sanity check */
  25:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define CONTEXT_EN_INDEX_OFFSET         1U
  26:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define CONTEXT_MASK_INDEX_OFFSET       2U
  27:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define CONTEXT_SUBCLK_INDEX_OFFSET     3U
  28:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  29:../src/platform/mpfs_hal/common/mss_peripherals.c **** const uint32_t PERIPHERAL_SETUP[][4U] = {
  30:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART0,SUBBLK_CLOCK_CR_MMUART0_MASK}
  31:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART1,SUBBLK_CLOCK_CR_MMUART1_MASK}
  32:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART2,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART2,SUBBLK_CLOCK_CR_MMUART2_MASK}
  33:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART3,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART3,SUBBLK_CLOCK_CR_MMUART3_MASK}
  34:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART4,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART4,SUBBLK_CLOCK_CR_MMUART4_MASK}
  35:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG0,SUBBLK_CLOCK_NA_MASK},
  36:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG1,SUBBLK_CLOCK_NA_MASK},
  37:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG2,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG2,SUBBLK_CLOCK_NA_MASK},
  38:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG3,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG3,SUBBLK_CLOCK_NA_MASK},
  39:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG4,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG4,SUBBLK_CLOCK_NA_MASK},
  40:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_SPI0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_SPI0,SUBBLK_CLOCK_CR_SPI0_MASK},
  41:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_SPI1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_SPI1,SUBBLK_CLOCK_CR_SPI1_MASK},
  42:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_I2C0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_I2C0,SUBBLK_CLOCK_CR_I2C0_MASK},
  43:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_I2C1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_I2C1,SUBBLK_CLOCK_CR_I2C1_MASK},
  44:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CAN0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CAN0,SUBBLK_CLOCK_CR_CAN0_MASK},
  45:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CAN1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CAN1,SUBBLK_CLOCK_CR_CAN1_MASK},
  46:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MAC0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MAC0,SUBBLK_CLOCK_CR_MAC0_MASK},
  47:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MAC1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MAC1,SUBBLK_CLOCK_CR_MAC1_MASK},
  48:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_TIMER,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_TIMER,SUBBLK_CLOCK_CR_TIMER_MASK},
  49:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_GPIO0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_GPIO0,SUBBLK_CLOCK_CR_GPIO0_MASK},
  50:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_GPIO1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_GPIO1,SUBBLK_CLOCK_CR_GPIO1_MASK},
  51:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_GPIO2,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_GPIO2,SUBBLK_CLOCK_CR_GPIO2_MASK},
  52:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_RTC,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_RTC,SUBBLK_CLOCK_CR_RTC_MASK},
  53:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_M2FINT,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_M2FINT,  SUBBLK_CLOCK_NA_MASK},
  54:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CRYPTO,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CRYPTO,SUBBLK_CLOCK_CR_ATHENA_MASK},
  55:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_USB,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_USB,SUBBLK_CLOCK_CR_USB_MASK},
  56:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_QSPIXIP,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_QSPIXIP,SUBBLK_CLOCK_CR_QSPI_MASK},
  57:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_ATHENA,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_ATHENA,SUBBLK_CLOCK_CR_ATHENA_MASK},
  58:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_TRACE,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMC,SUBBLK_CLOCK_CR_MMC_MASK},
  59:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MAILBOX_SC,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMC,SUBBLK_CLOCK_CR_MMC_MASK},
  60:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_EMMC,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMC,SUBBLK_CLOCK_CR_MMC_MASK},
  61:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CFM,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CFM,SUBBLK_CLOCK_CR_CFM_MASK},
  62:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC0,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC0,SUBBLK_CLOCK_CR_FIC0_MASK},
  63:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC1,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC1,SUBBLK_CLOCK_CR_FIC1_MASK},
  64:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC2,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC2,SUBBLK_CLOCK_CR_FIC2_MASK},
  65:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC3,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC3,SUBBLK_CLOCK_CR_FIC3_MASK}
  66:../src/platform/mpfs_hal/common/mss_peripherals.c **** };
  67:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  68:../src/platform/mpfs_hal/common/mss_peripherals.c **** /**
  69:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * If contexts set-up, verify allowed access to peripheral
  70:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param option - Two option, , FIC enables set separately. CONTEXT_EN_INDEX_FIC or CONTEXT_EN_IND
  71:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param periph_context_mask See CONTEXT_EN_MASK_ defines for options
  72:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param hart The hart ID of origin of request.
  73:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @return
  74:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
  75:../src/platform/mpfs_hal/common/mss_peripherals.c **** static inline uint8_t verify_context_enable(uint8_t option, uint32_t periph_context_mask , uint8_t 
  76:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 175              		.loc 1 76 1
 176              		.cfi_startproc
 177 0000 7971     		addi	sp,sp,-48
 178              		.cfi_def_cfa_offset 48
 179 0002 22F4     		sd	s0,40(sp)
 180              		.cfi_offset 8, -8
 181 0004 0018     		addi	s0,sp,48
 182              		.cfi_def_cfa 8, 0
 183 0006 AA87     		mv	a5,a0
 184 0008 AE86     		mv	a3,a1
 185 000a 3287     		mv	a4,a2
 186 000c A30FF4FC 		sb	a5,-33(s0)
 187 0010 B687     		mv	a5,a3
 188 0012 232CF4FC 		sw	a5,-40(s0)
 189 0016 BA87     		mv	a5,a4
 190 0018 230FF4FC 		sb	a5,-34(s0)
  77:../src/platform/mpfs_hal/common/mss_peripherals.c ****     uint8_t result = 1U;
 191              		.loc 1 77 13
 192 001c 8547     		li	a5,1
 193 001e A307F4FE 		sb	a5,-17(s0)
  78:../src/platform/mpfs_hal/common/mss_peripherals.c **** #if ((LIBERO_SETTING_MEM_CONFIGS_ENABLED & PMP_ENABLED_MASK) == PMP_ENABLED_MASK)
  79:../src/platform/mpfs_hal/common/mss_peripherals.c ****     if (hart != (uint8_t) 0U)
  80:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
  81:../src/platform/mpfs_hal/common/mss_peripherals.c ****         if (LIBERO_SETTING_CONTEXT_A_HART_EN & hart )
  82:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {
  83:../src/platform/mpfs_hal/common/mss_peripherals.c ****             if (LIBERO_SETTING_CONTEXT_EN[option][0U] & periph_context_mask)
  84:../src/platform/mpfs_hal/common/mss_peripherals.c ****             {
  85:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 result = 0U;
  86:../src/platform/mpfs_hal/common/mss_peripherals.c ****             }
  87:../src/platform/mpfs_hal/common/mss_peripherals.c ****         }
  88:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  89:../src/platform/mpfs_hal/common/mss_peripherals.c ****         if (LIBERO_SETTING_CONTEXT_B_HART_EN & hart )
  90:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {
  91:../src/platform/mpfs_hal/common/mss_peripherals.c ****             if (LIBERO_SETTING_CONTEXT_EN[option][1U] & periph_context_mask)
  92:../src/platform/mpfs_hal/common/mss_peripherals.c ****             {
  93:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 result = 0U;
  94:../src/platform/mpfs_hal/common/mss_peripherals.c ****             }
  95:../src/platform/mpfs_hal/common/mss_peripherals.c ****         }
  96:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
  97:../src/platform/mpfs_hal/common/mss_peripherals.c ****     else
  98:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
  99:../src/platform/mpfs_hal/common/mss_peripherals.c ****         hart = 0U;
 100:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 101:../src/platform/mpfs_hal/common/mss_peripherals.c **** #else
 102:../src/platform/mpfs_hal/common/mss_peripherals.c ****     (void)hart;
 103:../src/platform/mpfs_hal/common/mss_peripherals.c ****     (void)periph_context_mask;
 104:../src/platform/mpfs_hal/common/mss_peripherals.c ****     (void)option;
 105:../src/platform/mpfs_hal/common/mss_peripherals.c ****     result = 0U;
 194              		.loc 1 105 12
 195 0022 A30704FE 		sb	zero,-17(s0)
 106:../src/platform/mpfs_hal/common/mss_peripherals.c **** #endif
 107:../src/platform/mpfs_hal/common/mss_peripherals.c ****     return result;
 196              		.loc 1 107 12
 197 0026 8347F4FE 		lbu	a5,-17(s0)
 108:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 198              		.loc 1 108 1
 199 002a 3E85     		mv	a0,a5
 200 002c 2274     		ld	s0,40(sp)
 201              		.cfi_restore 8
 202              		.cfi_def_cfa 2, 48
 203 002e 4561     		addi	sp,sp,48
 204              		.cfi_def_cfa_offset 0
 205 0030 8280     		jr	ra
 206              		.cfi_endproc
 207              	.LFE23:
 209              		.section	.text.peripheral_on_off,"ax",@progbits
 210              		.align	1
 212              	peripheral_on_off:
 213              	.LFB24:
 109:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 110:../src/platform/mpfs_hal/common/mss_peripherals.c **** /**
 111:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * Turn on/off mss peripheral as required
 112:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param peripheral_mask
 113:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param req_state
 114:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 115:../src/platform/mpfs_hal/common/mss_peripherals.c **** static inline void peripheral_on_off(uint32_t peripheral_mask , PERIPH_RESET_STATE req_state)
 116:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 214              		.loc 1 116 1
 215              		.cfi_startproc
 216 0000 0111     		addi	sp,sp,-32
 217              		.cfi_def_cfa_offset 32
 218 0002 22EC     		sd	s0,24(sp)
 219              		.cfi_offset 8, -8
 220 0004 0010     		addi	s0,sp,32
 221              		.cfi_def_cfa 8, 0
 222 0006 AA87     		mv	a5,a0
 223 0008 2E87     		mv	a4,a1
 224 000a 2326F4FE 		sw	a5,-20(s0)
 225 000e BA87     		mv	a5,a4
 226 0010 2324F4FE 		sw	a5,-24(s0)
 117:../src/platform/mpfs_hal/common/mss_peripherals.c ****     if (req_state == PERIPHERAL_OFF)
 227              		.loc 1 117 8
 228 0014 832784FE 		lw	a5,-24(s0)
 229 0018 1B870700 		sext.w	a4,a5
 230 001c 8547     		li	a5,1
 231 001e 6313F704 		bne	a4,a5,.L4
 118:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
 119:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Turn off clock */
 120:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SUBBLK_CLOCK_CR &= (uint32_t)~(peripheral_mask);
 232              		.loc 1 120 33
 233 0022 B7270020 		li	a5,536879104
 234 0026 83A74708 		lw	a5,132(a5)
 235 002a 9B860700 		sext.w	a3,a5
 236              		.loc 1 120 46
 237 002e 8327C4FE 		lw	a5,-20(s0)
 238 0032 93C7F7FF 		not	a5,a5
 239 0036 1B870700 		sext.w	a4,a5
 240              		.loc 1 120 33
 241 003a B7270020 		li	a5,536879104
 242 003e 758F     		and	a4,a3,a4
 243 0040 0127     		sext.w	a4,a4
 244 0042 23A2E708 		sw	a4,132(a5)
 121:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Hold in reset */
 122:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SOFT_RESET_CR   |= (uint32_t)(peripheral_mask);
 245              		.loc 1 122 33
 246 0046 B7270020 		li	a5,536879104
 247 004a 83A78708 		lw	a5,136(a5)
 248 004e 9B860700 		sext.w	a3,a5
 249 0052 B7270020 		li	a5,536879104
 250 0056 0327C4FE 		lw	a4,-20(s0)
 251 005a 558F     		or	a4,a4,a3
 252 005c 0127     		sext.w	a4,a4
 253 005e 23A4E708 		sw	a4,136(a5)
 123:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 124:../src/platform/mpfs_hal/common/mss_peripherals.c ****     else
 125:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
 126:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Turn on clock */
 127:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SUBBLK_CLOCK_CR |= (peripheral_mask);
 128:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Remove soft reset */
 129:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SOFT_RESET_CR   &= (uint32_t)~(peripheral_mask);
 130:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 131:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 254              		.loc 1 131 1
 255 0062 89A0     		j	.L6
 256              	.L4:
 127:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Remove soft reset */
 257              		.loc 1 127 33
 258 0064 B7270020 		li	a5,536879104
 259 0068 83A74708 		lw	a5,132(a5)
 260 006c 9B860700 		sext.w	a3,a5
 261 0070 B7270020 		li	a5,536879104
 262 0074 0327C4FE 		lw	a4,-20(s0)
 263 0078 558F     		or	a4,a4,a3
 264 007a 0127     		sext.w	a4,a4
 265 007c 23A2E708 		sw	a4,132(a5)
 129:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 266              		.loc 1 129 33
 267 0080 B7270020 		li	a5,536879104
 268 0084 83A78708 		lw	a5,136(a5)
 269 0088 9B860700 		sext.w	a3,a5
 129:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 270              		.loc 1 129 46
 271 008c 8327C4FE 		lw	a5,-20(s0)
 272 0090 93C7F7FF 		not	a5,a5
 273 0094 1B870700 		sext.w	a4,a5
 129:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 274              		.loc 1 129 33
 275 0098 B7270020 		li	a5,536879104
 276 009c 758F     		and	a4,a3,a4
 277 009e 0127     		sext.w	a4,a4
 278 00a0 23A4E708 		sw	a4,136(a5)
 279              	.L6:
 280              		.loc 1 131 1
 281 00a4 0100     		nop
 282 00a6 6264     		ld	s0,24(sp)
 283              		.cfi_restore 8
 284              		.cfi_def_cfa 2, 32
 285 00a8 0561     		addi	sp,sp,32
 286              		.cfi_def_cfa_offset 0
 287 00aa 8280     		jr	ra
 288              		.cfi_endproc
 289              	.LFE24:
 291              		.section	.text.mss_config_clk_rst,"ax",@progbits
 292              		.align	1
 293              		.weak	mss_config_clk_rst
 295              	mss_config_clk_rst:
 296              	.LFB25:
 132:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 133:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 134:../src/platform/mpfs_hal/common/mss_peripherals.c **** /***************************************************************************//**
 135:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * See mss_peripherals.h for details of how to use this function.
 136:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 137:../src/platform/mpfs_hal/common/mss_peripherals.c **** __attribute__((weak))  uint8_t mss_config_clk_rst(mss_peripherals peripheral, uint8_t hart, PERIPH_
 138:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 297              		.loc 1 138 1
 298              		.cfi_startproc
 299 0000 7971     		addi	sp,sp,-48
 300              		.cfi_def_cfa_offset 48
 301 0002 06F4     		sd	ra,40(sp)
 302 0004 22F0     		sd	s0,32(sp)
 303              		.cfi_offset 1, -8
 304              		.cfi_offset 8, -16
 305 0006 0018     		addi	s0,sp,48
 306              		.cfi_def_cfa 8, 0
 307 0008 AA87     		mv	a5,a0
